Running benchmark: llama4
Batch: None, Dim1: 5120, Dim2: 8192
Experts: 128 total, 4 active
Dtypes: x=fp8, w=mx4
Parallelism: TP=4, EP=1
Iterations: 100, Only first matmul: False, Only second matmul: False
No proton: True
Proton file None not found. Skipping analysis.
Result: Util=0.0, TFLOPS=0.0, TBps=0.0
Collecting data...
Generating '/tmp/nsys-report-4636.qdstrm'
[1/8] [0%                          ] report109.nsys-rep[1/8] [0%                          ] report109.nsys-rep[1/8] [0%                          ] report109.nsys-rep[1/8] [====28%                     ] report109.nsys-rep[1/8] [======33%                   ] report109.nsys-rep[1/8] [======34%                   ] report109.nsys-rep[1/8] [=======36%                  ] report109.nsys-rep[1/8] [=======37%                  ] report109.nsys-rep[1/8] [=======39%                  ] report109.nsys-rep[1/8] [========40%                 ] report109.nsys-rep[1/8] [========41%                 ] report109.nsys-rep[1/8] [========42%                 ] report109.nsys-rep[1/8] [=========43%                ] report109.nsys-rep[1/8] [=========44%                ] report109.nsys-rep[1/8] [=========45%                ] report109.nsys-rep[1/8] [=========46%                ] report109.nsys-rep[1/8] [==========47%               ] report109.nsys-rep[1/8] [==========48%               ] report109.nsys-rep[1/8] [==========49%               ] report109.nsys-rep[1/8] [===========50%              ] report109.nsys-rep[1/8] [===========51%              ] report109.nsys-rep[1/8] [===========52%              ] report109.nsys-rep[1/8] [===========53%              ] report109.nsys-rep[1/8] [============54%             ] report109.nsys-rep[1/8] [============55%             ] report109.nsys-rep[1/8] [============56%             ] report109.nsys-rep[1/8] [============57%             ] report109.nsys-rep[1/8] [=============58%            ] report109.nsys-rep[1/8] [=============59%            ] report109.nsys-rep[1/8] [=============60%            ] report109.nsys-rep[1/8] [==============61%           ] report109.nsys-rep[1/8] [==============62%           ] report109.nsys-rep[1/8] [==============63%           ] report109.nsys-rep[1/8] [==============64%           ] report109.nsys-rep[1/8] [===============65%          ] report109.nsys-rep[1/8] [===============66%          ] report109.nsys-rep[1/8] [===============67%          ] report109.nsys-rep[1/8] [================68%         ] report109.nsys-rep[1/8] [================69%         ] report109.nsys-rep[1/8] [================70%         ] report109.nsys-rep[1/8] [================71%         ] report109.nsys-rep[1/8] [=================72%        ] report109.nsys-rep[1/8] [=================73%        ] report109.nsys-rep[1/8] [=================74%        ] report109.nsys-rep[1/8] [==================75%       ] report109.nsys-rep[1/8] [===================82%      ] report109.nsys-rep[1/8] [=====================87%    ] report109.nsys-rep[1/8] [=====================88%    ] report109.nsys-rep[1/8] [======================91%   ] report109.nsys-rep[1/8] [========================100%] report109.nsys-rep[1/8] [========================100%] report109.nsys-rep
[2/8] [0%                          ] report109.sqlite[2/8] [1%                          ] report109.sqlite[2/8] [2%                          ] report109.sqlite[2/8] [3%                          ] report109.sqlite[2/8] [4%                          ] report109.sqlite[2/8] [5%                          ] report109.sqlite[2/8] [6%                          ] report109.sqlite[2/8] [7%                          ] report109.sqlite[2/8] [8%                          ] report109.sqlite[2/8] [9%                          ] report109.sqlite[2/8] [10%                         ] report109.sqlite[2/8] [11%                         ] report109.sqlite[2/8] [12%                         ] report109.sqlite[2/8] [13%                         ] report109.sqlite[2/8] [14%                         ] report109.sqlite[2/8] [=15%                        ] report109.sqlite[2/8] [=16%                        ] report109.sqlite[2/8] [=17%                        ] report109.sqlite[2/8] [==18%                       ] report109.sqlite[2/8] [==19%                       ] report109.sqlite[2/8] [==20%                       ] report109.sqlite[2/8] [==21%                       ] report109.sqlite[2/8] [===22%                      ] report109.sqlite[2/8] [===23%                      ] report109.sqlite[2/8] [===24%                      ] report109.sqlite[2/8] [====25%                     ] report109.sqlite[2/8] [====26%                     ] report109.sqlite[2/8] [====27%                     ] report109.sqlite[2/8] [====28%                     ] report109.sqlite[2/8] [=====29%                    ] report109.sqlite[2/8] [=====30%                    ] report109.sqlite[2/8] [=====31%                    ] report109.sqlite[2/8] [=====32%                    ] report109.sqlite[2/8] [======33%                   ] report109.sqlite[2/8] [======34%                   ] report109.sqlite[2/8] [======35%                   ] report109.sqlite[2/8] [=======36%                  ] report109.sqlite[2/8] [=======37%                  ] report109.sqlite[2/8] [=======38%                  ] report109.sqlite[2/8] [=======39%                  ] report109.sqlite[2/8] [========40%                 ] report109.sqlite[2/8] [========41%                 ] report109.sqlite[2/8] [========42%                 ] report109.sqlite[2/8] [=========43%                ] report109.sqlite[2/8] [=========44%                ] report109.sqlite[2/8] [=========45%                ] report109.sqlite[2/8] [=========46%                ] report109.sqlite[2/8] [==========47%               ] report109.sqlite[2/8] [==========48%               ] report109.sqlite[2/8] [==========49%               ] report109.sqlite[2/8] [===========50%              ] report109.sqlite[2/8] [===========51%              ] report109.sqlite[2/8] [===========52%              ] report109.sqlite[2/8] [===========53%              ] report109.sqlite[2/8] [============54%             ] report109.sqlite[2/8] [============55%             ] report109.sqlite[2/8] [============56%             ] report109.sqlite[2/8] [============57%             ] report109.sqlite[2/8] [=============58%            ] report109.sqlite[2/8] [=============59%            ] report109.sqlite[2/8] [=============60%            ] report109.sqlite[2/8] [==============61%           ] report109.sqlite[2/8] [==============62%           ] report109.sqlite[2/8] [==============63%           ] report109.sqlite[2/8] [==============64%           ] report109.sqlite[2/8] [===============65%          ] report109.sqlite[2/8] [===============66%          ] report109.sqlite[2/8] [===============67%          ] report109.sqlite[2/8] [================68%         ] report109.sqlite[2/8] [================69%         ] report109.sqlite[2/8] [================70%         ] report109.sqlite[2/8] [================71%         ] report109.sqlite[2/8] [=================72%        ] report109.sqlite[2/8] [=================73%        ] report109.sqlite[2/8] [=================74%        ] report109.sqlite[2/8] [==================75%       ] report109.sqlite[2/8] [==================76%       ] report109.sqlite[2/8] [==================77%       ] report109.sqlite[2/8] [==================78%       ] report109.sqlite[2/8] [===================79%      ] report109.sqlite[2/8] [===================80%      ] report109.sqlite[2/8] [===================81%      ] report109.sqlite[2/8] [===================82%      ] report109.sqlite[2/8] [====================83%     ] report109.sqlite[2/8] [====================84%     ] report109.sqlite[2/8] [====================85%     ] report109.sqlite[2/8] [=====================86%    ] report109.sqlite[2/8] [=====================87%    ] report109.sqlite[2/8] [=====================88%    ] report109.sqlite[2/8] [=====================89%    ] report109.sqlite[2/8] [======================90%   ] report109.sqlite[2/8] [======================91%   ] report109.sqlite[2/8] [======================92%   ] report109.sqlite[2/8] [=======================93%  ] report109.sqlite[2/8] [=======================94%  ] report109.sqlite[2/8] [=======================95%  ] report109.sqlite[2/8] [=======================96%  ] report109.sqlite[2/8] [========================97% ] report109.sqlite[2/8] [========================98% ] report109.sqlite[2/8] [========================99% ] report109.sqlite[2/8] [========================100%] report109.sqlite[2/8] [========================100%] report109.sqlite
SKIPPED: /home/scratch.chrsullivan_gpu/projects/triton-private-blackwell-2/report109.sqlite does not contain NV Tools Extension (NVTX) data.
[3/8] Executing 'nvtx_sum' stats report
[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)           Name         
      0.6           354942        100     3549.4     3520.0      3328      3776         83.8  _routing_compute_indx                                                                               
      0.5           303485        100     3034.8     3040.0      2976      3232         44.0  _finalize_split_k                                                                                   
      0.5           281691        100     2816.9     2816.0      2656      2976        100.9  _sum_bitmatrix_rows                                                                                 
      0.5           280542        100     2805.4     2816.0      2688      2976         63.7  _topk                                                                                               
      0.4           260317        100     2603.2     2592.0      2432      2912        114.2  _compute_scatter_indx                                                                               
      0.4           253374        100     2533.7     2528.0      2368      2816         89.5  _routing_compute_indx_offs                                                                          
      0.3           201791        100     2017.9     1984.0      1759      2272        159.6  _routing_memset_indx                                                                                
      0.3           179421          2    89710.5    89710.5     58271    121150      44462.2  void at::native::elementwise_kernel<SKIPPED: /home/scratch.chrsullivan_gpu/projects/triton-private-blackwell-2/report109.sqlite does not contain GPU memory data.
SKIPPED: /home/scratch.chrsullivan_gpu/projects/triton-private-blackwell-2/report109.sqlite does not contain GPU memory data.
(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3           157215        100     1572.2     1568.0      1184      2016        205.1  _sum_bitmatrix_memset                                                                               
      0.0             9600          1     9600.0     9600.0      9600      9600          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::float8_copy_kernel_cuda(at::Tens…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report
[8/8] Executing 'cuda_gpu_mem_size_sum' stats report
Generated:
	/home/scratch.chrsullivan_gpu/projects/triton-private-blackwell-2/report109.nsys-rep
	/home/scratch.chrsullivan_gpu/projects/triton-private-blackwell-2/report109.sqlite
