Running benchmark: llama4
Batch: None, Dim1: 5120, Dim2: 8192
Experts: 128 total, 4 active
Dtypes: x=fp8, w=fp8
Parallelism: TP=4, EP=1
Iterations: 100, Only first matmul: False, Only second matmul: False
No proton: True
Proton file None not found. Skipping analysis.
Result: Util=0.0, TFLOPS=0.0, TBps=0.0
Collecting data...
Generating '/tmp/nsys-report-bc60.qdstrm'
[1/8] [0%                          ] report108.nsys-rep[1/8] [0%                          ] report108.nsys-rep[1/8] [0%                          ] report108.nsys-rep[1/8] [=====30%                    ] report108.nsys-rep[1/8] [======33%                   ] report108.nsys-rep[1/8] [======34%                   ] report108.nsys-rep[1/8] [=======36%                  ] report108.nsys-rep[1/8] [=======39%                  ] report108.nsys-rep[1/8] [========40%                 ] report108.nsys-rep[1/8] [========41%                 ] report108.nsys-rep[1/8] [========42%                 ] report108.nsys-rep[1/8] [=========43%                ] report108.nsys-rep[1/8] [=========44%                ] report108.nsys-rep[1/8] [=========45%                ] report108.nsys-rep[1/8] [=========46%                ] report108.nsys-rep[1/8] [==========47%               ] report108.nsys-rep[1/8] [==========48%               ] report108.nsys-rep[1/8] [==========49%               ] report108.nsys-rep[1/8] [===========50%              ] report108.nsys-rep[1/8] [===========51%              ] report108.nsys-rep[1/8] [===========52%              ] report108.nsys-rep[1/8] [===========53%              ] report108.nsys-rep[1/8] [============54%             ] report108.nsys-rep[1/8] [============55%             ] report108.nsys-rep[1/8] [============56%             ] report108.nsys-rep[1/8] [============57%             ] report108.nsys-rep[1/8] [=============58%            ] report108.nsys-rep[1/8] [=============59%            ] report108.nsys-rep[1/8] [=============60%            ] report108.nsys-rep[1/8] [==============61%           ] report108.nsys-rep[1/8] [==============62%           ] report108.nsys-rep[1/8] [==============63%           ] report108.nsys-rep[1/8] [==============64%           ] report108.nsys-rep[1/8] [===============65%          ] report108.nsys-rep[1/8] [===============66%          ] report108.nsys-rep[1/8] [===============67%          ] report108.nsys-rep[1/8] [================68%         ] report108.nsys-rep[1/8] [================69%         ] report108.nsys-rep[1/8] [================70%         ] report108.nsys-rep[1/8] [================71%         ] report108.nsys-rep[1/8] [=================72%        ] report108.nsys-rep[1/8] [=================73%        ] report108.nsys-rep[1/8] [===================81%      ] report108.nsys-rep[1/8] [=====================86%    ] report108.nsys-rep[1/8] [=====================87%    ] report108.nsys-rep[1/8] [======================91%   ] report108.nsys-rep[1/8] [========================100%] report108.nsys-rep[1/8] [========================100%] report108.nsys-rep
[2/8] [0%                          ] report108.sqlite[2/8] [1%                          ] report108.sqlite[2/8] [2%                          ] report108.sqlite[2/8] [3%                          ] report108.sqlite[2/8] [4%                          ] report108.sqlite[2/8] [5%                          ] report108.sqlite[2/8] [6%                          ] report108.sqlite[2/8] [7%                          ] report108.sqlite[2/8] [8%                          ] report108.sqlite[2/8] [9%                          ] report108.sqlite[2/8] [10%                         ] report108.sqlite[2/8] [11%                         ] report108.sqlite[2/8] [12%                         ] report108.sqlite[2/8] [13%                         ] report108.sqlite[2/8] [14%                         ] report108.sqlite[2/8] [=15%                        ] report108.sqlite[2/8] [=16%                        ] report108.sqlite[2/8] [=17%                        ] report108.sqlite[2/8] [==18%                       ] report108.sqlite[2/8] [==19%                       ] report108.sqlite[2/8] [==20%                       ] report108.sqlite[2/8] [==21%                       ] report108.sqlite[2/8] [===22%                      ] report108.sqlite[2/8] [===23%                      ] report108.sqlite[2/8] [===24%                      ] report108.sqlite[2/8] [====25%                     ] report108.sqlite[2/8] [====26%                     ] report108.sqlite[2/8] [====27%                     ] report108.sqlite[2/8] [====28%                     ] report108.sqlite[2/8] [=====29%                    ] report108.sqlite[2/8] [=====30%                    ] report108.sqlite[2/8] [=====31%                    ] report108.sqlite[2/8] [=====32%                    ] report108.sqlite[2/8] [======33%                   ] report108.sqlite[2/8] [======34%                   ] report108.sqlite[2/8] [======35%                   ] report108.sqlite[2/8] [=======36%                  ] report108.sqlite[2/8] [=======37%                  ] report108.sqlite[2/8] [=======38%                  ] report108.sqlite[2/8] [=======39%                  ] report108.sqlite[2/8] [========40%                 ] report108.sqlite[2/8] [========41%                 ] report108.sqlite[2/8] [========42%                 ] report108.sqlite[2/8] [=========43%                ] report108.sqlite[2/8] [=========44%                ] report108.sqlite[2/8] [=========45%                ] report108.sqlite[2/8] [=========46%                ] report108.sqlite[2/8] [==========47%               ] report108.sqlite[2/8] [==========48%               ] report108.sqlite[2/8] [==========49%               ] report108.sqlite[2/8] [===========50%              ] report108.sqlite[2/8] [===========51%              ] report108.sqlite[2/8] [===========52%              ] report108.sqlite[2/8] [===========53%              ] report108.sqlite[2/8] [============54%             ] report108.sqlite[2/8] [============55%             ] report108.sqlite[2/8] [============56%             ] report108.sqlite[2/8] [============57%             ] report108.sqlite[2/8] [=============58%            ] report108.sqlite[2/8] [=============59%            ] report108.sqlite[2/8] [=============60%            ] report108.sqlite[2/8] [==============61%           ] report108.sqlite[2/8] [==============62%           ] report108.sqlite[2/8] [==============63%           ] report108.sqlite[2/8] [==============64%           ] report108.sqlite[2/8] [===============65%          ] report108.sqlite[2/8] [===============66%          ] report108.sqlite[2/8] [===============67%          ] report108.sqlite[2/8] [================68%         ] report108.sqlite[2/8] [================69%         ] report108.sqlite[2/8] [================70%         ] report108.sqlite[2/8] [================71%         ] report108.sqlite[2/8] [=================72%        ] report108.sqlite[2/8] [=================73%        ] report108.sqlite[2/8] [=================74%        ] report108.sqlite[2/8] [==================75%       ] report108.sqlite[2/8] [==================76%       ] report108.sqlite[2/8] [==================77%       ] report108.sqlite[2/8] [==================78%       ] report108.sqlite[2/8] [===================79%      ] report108.sqlite[2/8] [===================80%      ] report108.sqlite[2/8] [===================81%      ] report108.sqlite[2/8] [===================82%      ] report108.sqlite[2/8] [====================83%     ] report108.sqlite[2/8] [====================84%     ] report108.sqlite[2/8] [====================85%     ] report108.sqlite[2/8] [=====================86%    ] report108.sqlite[2/8] [=====================87%    ] report108.sqlite[2/8] [=====================88%    ] report108.sqlite[2/8] [=====================89%    ] report108.sqlite[2/8] [======================90%   ] report108.sqlite[2/8] [======================91%   ] report108.sqlite[2/8] [======================92%   ] report108.sqlite[2/8] [=======================93%  ] report108.sqlite[2/8] [=======================94%  ] report108.sqlite[2/8] [=======================95%  ] report108.sqlite[2/8] [=======================96%  ] report108.sqlite[2/8] [========================97% ] report108.sqlite[2/8] [========================98% ] report108.sqlite[2/8] [========================99% ] report108.sqlite[2/8] [========================100%] report108.sqlite[2/8] [========================100%] report108.sqlite
SKIPPED: /home/scratch.chrsullivan_gpu/projects/triton-private-blackwell-2/report108.sqlite does not contain NV Tools Extension (NVTX) data.
[3/8] Executing 'nvtx_sum' stats report
[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)           Name         
      1.7          1034674        100    10346.7    10335.5      9376     10848        183.5  routing_matmul__matmul_NNT_bf16xbf16xbf16_128x128x64x9                                              
      1.7          1024720        100    10247.2    10255.5      9920     11040        191.5  _swiglu_fp8e4nvxfp8e4nv_32x128                                                                      
      0.8           478678        200     2393.4     2368.0      1856      3200        340.0  _matmul_metadata_memset                                                                             
      0.7           399089        200     1995.4     2016.0      1824      2175         90.3  _matmul_metadata_compute                                                                            
      0.6           353527        100     3535.3     3519.0      3424      3680         71.7  _routing_compute_indx                                                                               
      0.5           304988        100     3049.9     3040.0      2976      3264         62.5  _finalize_split_k                                                                                   
      0.5           281754        100     2817.5     2816.0      2656      2976        121.8  _sum_bitmatrix_rows                                                                                 
      0.5           280862        100     2808.6     2848.0      2720      2944         59.3  _topk                                                                                               
      0.4           261438        100     2614.4     2592.0      2432      2912        112.1  _compute_scatter_indx                                                                               
      0.4           252411        100     2524.1     2528.0      2400      2656         74.5  _routing_compute_indx_offs                                                                          
      0.3           208893        100     2088.9     2080.0      1792      2272        132.3  _routing_memset_indx                                                                                
      0.3           162110        100     1621.1     1744.0      1344      2048        221.1  _sum_bitmatrix_memset                                                                               
      0.0            10976          2     5488.0     5488.0      3424      7552       2918.9  void at::native::vectorized_elementwise_kernel<(int)8, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.0             5440          1     5440.0     5440.0      5440      5440          0.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)    Operation  
 --------  ---------------  -----  --------  --------  --------  --------  -----------  -------------
    100.0             9632      6    1605.3    1440.0       704      2720        675.6  [CUDA memset]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)    Operation  
 ----------  -----  --------  --------  --------  --------  -----------  -------------
      0.000      6     0.000     0.000     0.000     0.000        0.000  [CUDA memset]

Generated:
	/home/scratch.chrsullivan_gpu/projects/triton-private-blackwell-2/report108.nsys-rep
	/home/scratch.chrsullivan_gpu/projects/triton-private-blackwell-2/report108.sqlite
